Date,Open,High,Low,Close,Volume
18-01-18,,140,136,136.1,2516259
19-01-18,,138,136,136.7,4849965
22-01-18,,138,136,136.1,310444
23-01-18,,138,136.2,138,5071
24-01-18,,138,137,138,36249
25-01-18,,139.5,138,139,2654609
26-01-18,,139,137.1,139,8173
29-01-18,,140,139,139.5,36163
30-01-18,,140,139.2,139.7,214294
01-02-18,,140,139,139,121507
02-02-18,,140,139.2,139.5,62154
06-02-18,,140.4,139,140,178968
07-02-18,,141,139.2,140.8,336484
08-02-18,,140,138,140,163789
09-02-18,,140,138,138,8834
12-02-18,,139,136.5,136.6,1328
14-02-18,,137,134,134.2,347931
15-02-18,,137.5,135,137,94875
16-02-18,,138,135.7,136,4800
19-02-18,,137,136,136,38801
20-02-18,,138,136.5,136.9,34248
21-02-18,,139.6,137,139,1979173
22-02-18,,140,138.8,140,5766127
23-02-18,,140,134,139,434759
26-02-18,,140,139,139,17685
27-02-18,,140,138,139.5,27429
28-02-18,,139.5,137.5,138.5,1702206
02-03-18,,138.9,137.1,138,13536
05-03-18,,138.9,137.2,138,91875
06-03-18,,138.2,137.3,137.5,144967
07-03-18,,138,135,135.5,110006
08-03-18,,136.5,135.1,136,20073
09-03-18,,136.5,136,136.1,4681
12-03-18,,136.1,135.1,135.1,11661
13-03-18,,136.5,135,135.3,1204567
14-03-18,,135.9,135,135,1392223
15-03-18,,136,134.6,135.3,218346
16-03-18,,136.1,134.5,135.8,163023
19-03-18,,136.5,135,135.5,835046
20-03-18,,136.7,134.5,135.1,47607
21-03-18,,136,134.5,134.5,992477
22-03-18,,134.9,134.1,134.2,4353
23-03-18,,135,133.8,134,72174
26-03-18,,135,134,134.1,641857
27-03-18,,135,134,135,191940
28-03-18,,136,135,135.1,49753
29-03-18,,138,133,135.8,43929
02-04-18,,134.2,133,133.2,24797
03-04-18,,135,133,133.2,18998
04-04-18,,135,134,134.5,1726
05-04-18,,135.8,134,135,25315
06-04-18,,135.8,135.2,135.3,6253
09-04-18,,136,135,135,7271
10-04-18,,137,134.5,136.5,128750
11-04-18,,137,136.5,136.5,5760
12-04-18,,138,137,137.5,43528
16-04-18,,138,137,137.6,4330
17-04-18,,138,136.3,136.5,2902
18-04-18,,138.5,136.6,138,93494
19-04-18,,138.4,137.6,138,56176
20-04-18,,138.5,138,138,11354
23-04-18,,138.2,136.5,138,364147
24-04-18,,138.5,136.5,138,249835
25-04-18,,138,136,136.1,256333
26-04-18,,137,135,136,196141
27-04-18,,136.5,135,135.2,45094
01-05-18,,137,134,134,136403
02-05-18,,136.5,134.1,134.2,110405
03-05-18,,135,134.1,134.6,43165
04-05-18,,135,134.2,134.8,62674
08-05-18,,136,134.5,135,9072
09-05-18,,136.5,134.6,135,113507
10-05-18,,136,134,134.1,83292
11-05-18,,134.2,133,133.1,237245
14-05-18,,135,133,133.1,15061
15-05-18,,134,133.5,133.5,1414
16-05-18,,134,133.6,134,238853
17-05-18,,134,133,133.3,7199
18-05-18,,134,133,133,18153
21-05-18,,133.9,132,132.2,330672
22-05-18,,132.5,131.9,132.1,204251
23-05-18,,133,131.7,132,11727
24-05-18,,132.7,132,132,381424
25-05-18,,132.5,131.8,132,119856
28-05-18,,133,131,131.5,580656
30-05-18,,132.5,131.5,132,385666
31-05-18,,132,131,131,744142
01-06-18,,131.9,130.5,130.8,120723
04-06-18,,131.9,130,130.9,111500
05-06-18,,131.2,130,130.1,172314
06-06-18,,130.9,130,130,36291
07-06-18,,130.9,129.3,129.5,114884
08-06-18,,130,128,128.3,138727
11-06-18,,128.3,127.9,127.9,792079
12-06-18,,129,128,128.2,1108736
13-06-18,,129,128,128,2126462
14-06-18,,129,127.9,128,21507
18-06-18,,127.9,126,126.9,557591
19-06-18,,126.5,125,125.3,80952
20-06-18,,126,123.6,123.9,145461
21-06-18,,124.5,124,124,23475
22-06-18,,125,123,123.2,215811
25-06-18,,124,123,123.1,107064
26-06-18,,124,123,123.8,862722
28-06-18,,124,123,123,2210924
29-06-18,,123.9,122.9,123,2453294
02-07-18,,123.5,122.5,122.7,3608866
03-07-18,,123,122.8,123,6447
04-07-18,,123,122.5,122.5,93221
05-07-18,,124,122.5,123.1,17577
06-07-18,,124.9,123,124,7020
09-07-18,,124.5,123.9,124.5,1842
10-07-18,,125.5,124.5,125,14287
11-07-18,,128,126,126.9,26781
12-07-18,,129,127,128,767830
13-07-18,,128.9,126.1,127,289350
16-07-18,,127.9,125,125.1,132598
17-07-18,,128,126,126,422088
18-07-18,,126,125.8,126,376953
19-07-18,,129,126,128.6,105271
20-07-18,,129.8,128.5,129,188984
23-07-18,,130,129,130,535417
24-07-18,,130,128.9,130,48377
25-07-18,,130.7,128.8,129,1702
26-07-18,,128.8,127,127.1,18896
30-07-18,,129.9,128,128,15081
31-07-18,,128,125,125.4,351464
01-08-18,,126.5,123,123.5,199963
02-08-18,,124,122.6,123,610217
03-08-18,,124.9,122.6,124.9,724
06-08-18,,124.9,123,123.5,5405
07-08-18,,124.4,123.5,123.5,294494
08-08-18,,124,123.5,123.5,111514
09-08-18,,124.4,123.9,124,493779
10-08-18,,125,124,124,11636
13-08-18,,127.3,123.6,125.2,2708
14-08-18,,126,124,124,490273
15-08-18,,125,123.5,123.5,95105
16-08-18,,124.4,123,123.2,11572
17-08-18,,124,123,123.1,10851
20-08-18,,124,122,122.1,175240
21-08-18,,122.1,121.8,121.9,26663
23-08-18,,122,120.9,121,519596
24-08-18,,121.1,120.6,121,34297
27-08-18,,122,121,121.9,153432
28-08-18,,122,121,121,84885
29-08-18,,123.5,120.8,123,410919
30-08-18,,124.9,123.5,124.1,39189
31-08-18,,125,124,125,1075914
03-09-18,,125,123.2,124,56092
04-09-18,,124.9,123.5,123.5,3074
05-09-18,,124,123.5,123.7,305939
06-09-18,,124.5,123.5,123.7,2564
07-09-18,,124,123.5,123.9,5173
10-09-18,,124,123,123,4846
11-09-18,,123.5,122.8,123,219188
12-09-18,,123,121.5,122,33263
13-09-18,,122,120.3,121,5991
14-09-18,,120.6,119.5,119.8,630139
17-09-18,,120,119.5,119.5,8878
18-09-18,,119.5,116.5,116.5,178532
19-09-18,,119,116,116.4,614768
20-09-18,,117,115.2,115.3,17433
21-09-18,,115.5,114,114.1,1684990
25-09-18,,115.5,113.7,114,119942
26-09-18,,114.5,113.6,114,552271
27-09-18,,115,112.9,113.1,67432
28-09-18,,114,112.9,113,30971
01-10-18,,113.9,112,112.5,3642
02-10-18,,113,111,112,1405526
03-10-18,,112,111,111.5,81946
04-10-18,,113,112,112.5,160246
05-10-18,,114,112,113.5,10699
08-10-18,,114.3,113,114,52219
09-10-18,,114,112.9,113,204695
10-10-18,,113.9,112.1,112.6,7291
11-10-18,,112.9,111.1,112.5,26117
12-10-18,,112.7,111,111.6,25387
15-10-18,,112,110,110.1,39530
16-10-18,,112.7,109.5,110,46748
17-10-18,,111.9,109.9,110,914342
18-10-18,,111,110,110.7,2553
19-10-18,,110.5,108.5,108.5,43960
22-10-18,,109,108.6,108.9,3027
23-10-18,,109,108.2,108.5,12331
25-10-18,,109,107.5,107.8,144137
26-10-18,,111,107.6,110.3,4734749
29-10-18,,115,111.5,114,148364
30-10-18,,115.5,113.5,114,624882
31-10-18,,120,114,117.9,1697456
01-11-18,,122,116.5,121.8,292022
02-11-18,,125,123,123.9,2047930
05-11-18,,125.4,124,124.4,44561
07-11-18,,124.5,116.5,118.1,108113
08-11-18,,119,115.1,115.9,109099
09-11-18,,116.5,114.9,115.7,98229
12-11-18,,117,114.5,115,98036
13-11-18,,116,114.5,115,318588
14-11-18,,118.7,112,113.7,39630
15-11-18,,115.1,114,114,88233
16-11-18,,114.5,114,114.1,105959
19-11-18,,114,112.9,113,1090150
21-11-18,,113,112.7,112.8,610618
23-11-18,,113,112.5,112.5,97758
26-11-18,,115.5,113,113,218021
27-11-18,,116,113,115.2,760652
28-11-18,,116,115,115.9,11515
29-11-18,,116.6,115.3,116.6,5750
30-11-18,,118.1,116,117.6,1768588
03-12-18,,120,118,119.3,91450
04-12-18,,119.5,117,117.5,11940
05-12-18,,119.5,118,119.5,12697
06-12-18,,119.4,118.1,118.8,7383
07-12-18,,119,118,118.8,81437
10-12-18,,118.5,117,117.8,128920
11-12-18,,117.5,116,116,1450016
12-12-18,,118.5,116,116.1,52602
13-12-18,,118,115.9,116,4298610
14-12-18,,117,115.1,116,21998
17-12-18,,117.2,115.5,116,36296
18-12-18,,116,115.6,115.9,40950
19-12-18,,115.6,115,115,908817
20-12-18,,116,115.2,116,2115
21-12-18,,116,115.2,115.5,26481
24-12-18,,115.1,114.9,114.9,6290
26-12-18,,115.9,115,115,11912
27-12-18,,115.5,115,115.1,92026
28-12-18,,115.4,114.8,115,372789
31-12-18,,115,114.5,115,917997
02-01-19,115.9,115.9,115,115.5,4889
03-01-19,115,115.5,114.9,115,65499
04-01-19,115,115,114,115,43066
07-01-19,114.5,115,114.5,115,6363
08-01-19,115,115,113.9,114,160256
09-01-19,114,114.9,113,113.2,747424
10-01-19,114,114,114,114,27143
11-01-19,114,115,113.9,114,3141207
14-01-19,115,115,114,114.2,1384270
16-01-19,114.2,115,114.2,115,153326
17-01-19,115.1,115.1,114.6,114.8,12304
18-01-19,114.8,115,114.5,114.5,206254
21-01-19,114.3,115,113.9,114,573348
22-01-19,114,114,113.7,113.8,1668
23-01-19,113.9,113.9,113,113.1,228603
24-01-19,113,113.8,113,113,10979
25-01-19,113.9,113.9,113.1,113.5,41212
28-01-19,114,115,113.5,114.1,36309
29-01-19,115,115,114,114.2,35831
30-01-19,115,115,114,114,125947
31-01-19,114.9,114.9,114,114,208734
01-02-19,114,114.8,113.9,114,1819120
05-02-19,114,114.5,113.9,114,56620
06-02-19,113,113,112,112.3,79254
07-02-19,112.4,112.4,111.6,111.8,65264
08-02-19,111.5,111.5,111.3,111.4,118202
11-02-19,111.5,111.9,111.3,111.4,215670
12-02-19,111.3,111.5,111,111.1,12579
13-02-19,111.2,111.2,110.9,111,2787
14-02-19,111.5,111.5,110.9,111,2820
15-02-19,111,111,109.6,109.8,25242
18-02-19,110,110,109.3,109.5,5798
20-02-19,109.5,109.5,108,108.1,26841
21-02-19,108.1,108.1,106,106.7,286298
22-02-19,107,108,106.5,107.1,11066
25-02-19,107.8,107.8,105,106,2534561
26-02-19,107.2,108,106.5,107.9,12150
27-02-19,107.9,108,106.5,106.9,10248
28-02-19,107,107,105,105.4,348544
01-03-19,106,106,102.7,103,57889
05-03-19,103.5,103.5,102.8,103,61658
06-03-19,103.5,103.6,102.8,103,44079
07-03-19,103,105,103,103.8,1382
08-03-19,103.7,103.7,101.5,102,560796
11-03-19,102.2,102.2,99.5,100.6,1664335
12-03-19,99.5,100.1,99.5,100,14773
13-03-19,100,100,97,97,248111
14-03-19,97,100,97,99,87029
15-03-19,98.5,100,98.5,99,########
18-03-19,99,100,99,100,744411
19-03-19,100.5,100.5,98.3,99,135259
21-03-19,99,99,98.5,98.5,36937
22-03-19,100,100,98,98.7,13838
25-03-19,100,100,98,98.4,214983
26-03-19,98,99,98,99,3508
27-03-19,99,99,98.5,98.5,171714
28-03-19,98.7,99.8,98.2,98.5,184031
29-03-19,99,100,98.5,98.7,28110
01-04-19,103,103,99,99.8,880
02-04-19,101.9,103,99.5,99.6,2633
03-04-19,103,103,100,100,414313
04-04-19,102,102,99.1,100,204561
05-04-19,100,100,99.7,100,2377
08-04-19,99.9,99.9,99.5,99.8,2850
09-04-19,99.8,99.8,98.5,98.9,37195
10-04-19,99,99,98.4,98.4,147116
11-04-19,99,99,98,98,20950
12-04-19,98,98,97.4,97.7,63902
16-04-19,98,98,96.1,97,35382
17-04-19,97,97,96.6,97,6344
18-04-19,97,97,95.7,95.9,17590
23-04-19,95,95,90,92.8,46461
24-04-19,93,93.9,92.6,93,19508
25-04-19,94,94,92.8,92.9,3295091
26-04-19,92.7,92.9,91.9,91.9,33730
29-04-19,92,92,90.6,91.4,246548
30-04-19,92,92.8,90.7,92,240926
02-05-19,91.7,93,91.5,91.6,16703
03-05-19,91.8,93,91.8,92.6,96007
06-05-19,92.9,92.9,91,91.9,136562
07-05-19,91,92.4,91,91.5,24034
08-05-19,91,91,90.5,90.8,16371
09-05-19,92,92,89.9,90,458014
10-05-19,92,92,89.9,90,181257
13-05-19,90,92.4,90,90,8214
14-05-19,90,90.1,89.3,89.9,1435576
15-05-19,89.9,90,88.9,89.5,28652
16-05-19,89.4,89.4,88.7,88.9,16344
17-05-19,89.5,89.5,88.6,89,51295
21-05-19,90,90,89.1,90,122719
22-05-19,90,91,90,90,58606
23-05-19,90.5,90.5,90,90.5,26775
24-05-19,90.5,91,90,90.1,13814
27-05-19,91,91,90.5,90.5,69599
28-05-19,90.6,92,90.6,91.9,2683
29-05-19,94,98,92,92.1,7635
30-05-19,92.5,92.5,92.3,92.4,257731
31-05-19,92.5,92.5,91.1,91.6,3588
03-06-19,91.8,91.8,90.5,91,11097
04-06-19,90.5,91,90,90,206194
06-06-19,89.5,91,89.5,90,128705
07-06-19,91,91.5,90.1,91.5,5448
10-06-19,91.2,93,91,92.2,4029
11-06-19,92.5,93.9,92.1,93.8,6469
12-06-19,94.2,94.8,93.9,94.7,7724
13-06-19,94.9,94.9,93,93.3,20809
14-06-19,93,94,93,93.1,7712
17-06-19,94.8,94.8,93,93.5,21061
18-06-19,94.8,94.8,93.5,94,1602116
19-06-19,94.5,94.5,93.5,93.6,59656
20-06-19,93.7,94,93.4,93.5,39560
21-06-19,93.5,93.9,92.5,92.6,12045
24-06-19,92.8,92.8,91.2,92,25053
25-06-19,92,92,91.4,91.4,5217
26-06-19,92.5,92.5,91.4,91.5,10129
27-06-19,92.3,93,92,92,22743
28-06-19,93,93,91.8,91.9,776587
01-07-19,93,94,92.5,93,98817
02-07-19,93,96.5,93,94.3,19060
03-07-19,94,94.8,93.2,94.7,287143
04-07-19,94.8,96.5,94.5,95.6,10588
05-07-19,96.8,97.8,95,96.9,23580
08-07-19,97,97.2,95.2,95.5,76041
09-07-19,95.5,95.5,94.3,94.6,287472
10-07-19,95,95,93,93.2,208726
11-07-19,94.8,94.8,92.9,94.4,52153
12-07-19,94.8,95.9,93,93.9,3145
15-07-19,94.1,95.2,94,94.2,2065433
17-07-19,95.2,97.8,94.2,97.1,919262
18-07-19,97.5,99,97,98.5,51051
19-07-19,99,102.5,99,101.3,32906
22-07-19,102,102,100,100.4,269290
23-07-19,100.5,101.9,100,101.4,49704
24-07-19,102,104.2,101.5,103.9,72519
25-07-19,104.5,111,104.2,109,728237
26-07-19,109.5,109.5,108.8,109.4,2080039
29-07-19,109.5,114,109.5,113.1,2921144
30-07-19,113.2,115,109.5,111,337248
31-07-19,110,112,109,109.8,331226
01-08-19,111,111,105.5,106.5,49273
02-08-19,107,107,101.1,104.9,438089
05-08-19,106,108,105,105.2,6963
06-08-19,105,105,103.4,104,8342
07-08-19,104,107,103.6,107,14090
08-08-19,107,107,105,105.1,52278
09-08-19,105,112.5,105,107.9,268364
13-08-19,112,112,107.1,109.1,335003
15-08-19,108,108.5,105.6,106,602309
16-08-19,107,108,105.7,106,13082
19-08-19,106.6,106.6,105,105.1,33770
20-08-19,105.3,107.9,105.3,106.1,404487
21-08-19,107.4,108.8,106.8,107,130108
22-08-19,106.6,107,105.1,105.8,43396
23-08-19,106,107,105.2,106,34816
26-08-19,107,107.9,105.2,106,41404
27-08-19,105.5,107.5,105.5,107,167711
28-08-19,107,107.1,106.5,107,9777
29-08-19,108.5,108.5,107,108,518199
30-08-19,108.2,108.9,107.6,107.7,535026
02-09-19,108,108,107.5,107.6,8375
03-09-19,107.6,108,106.5,107,83905
04-09-19,107,107,106.5,106.5,4384
05-09-19,106.5,106.9,105.9,106,222831
06-09-19,105.2,105.2,103,103.7,196725
09-09-19,103.7,103.9,102.2,102.6,49342
10-09-19,102.9,102.9,102,102.3,64023
11-09-19,102.9,103,102.5,102.5,42260
12-09-19,105,105,103,103.5,6149
16-09-19,104.1,104.1,103,103,20380
17-09-19,103,103,101.9,102,36009
18-09-19,102,102.5,101.8,101.9,9003
19-09-19,102,102,99.8,100,447042
20-09-19,99.8,101.9,99.7,100,177055
23-09-19,100,100,99.3,99.4,4459
24-09-19,99.1,99.5,98,98.1,11426
25-09-19,98.2,100,98,98,10079
26-09-19,98,99,97.9,98.9,46442
27-09-19,100,104,98.5,99,61504
30-09-19,100,100,98,98.1,3704
01-10-19,98.5,98.5,97.9,98,71372
02-10-19,100,100,97.9,98,5016
03-10-19,98,99.9,97.5,98.4,22070
04-10-19,98.5,99.8,98.5,99.1,4268
07-10-19,100.1,100.1,98.5,99,156256
08-10-19,100,100,99,99.9,13205
09-10-19,100,101,98.9,99,1963290
10-10-19,100,100,98.9,99.1,4395595
11-10-19,100,100,98.8,99,351099
14-10-19,100,100,98.9,99,786830
15-10-19,100,100,97.8,98,421519
16-10-19,99,99,97.8,98,368798
17-10-19,98.4,99,95,98.8,3126636
18-10-19,98.5,99,98.5,98.9,122006
21-10-19,99.5,99.5,98.8,99,142111
22-10-19,100,100,98.8,99,305641
23-10-19,99.9,99.9,98.8,99,42749
24-10-19,99,99,98,98.1,144757
25-10-19,99,99,98.3,98.5,58026
28-10-19,99,99,97.8,98,175068
29-10-19,98,98,97.8,97.8,42668
30-10-19,97,97,96,97,65799
31-10-19,97,97,96.7,96.9,416571
01-11-19,97,99,96.9,98,2471566
04-11-19,99,99,98.7,98.9,259604
05-11-19,99,99,97.8,97.9,101231
06-11-19,98,99,97.5,97.5,50850
07-11-19,98,98,97,97.2,18576
08-11-19,97.8,99,97.6,98.8,25995
13-11-19,99,99.9,98.5,98.6,1308316
14-11-19,99,99.8,98.5,99,153614
15-11-19,99,99.1,98.6,99,968243
18-11-19,100.1,102.8,100.1,101.8,3731609
19-11-19,102.8,104,102.8,103.5,1296378
20-11-19,103.5,103.5,101,102.2,668076
21-11-19,102.2,103,101.2,101.5,568595
22-11-19,103,103,101.2,101.3,116662
25-11-19,102,102,100.6,100.7,36268
26-11-19,100.8,101.2,100.1,100.4,104526
27-11-19,100.1,100.5,99.5,100,30217
28-11-19,102,102.5,100.5,101,2907050
29-11-19,101.9,102,99.7,100.1,678591
02-12-19,100.1,100.1,98,98.8,221512
03-12-19,99,99.5,98.9,99,393008
04-12-19,99.5,99.5,98,98,954135
05-12-19,98.5,98.5,97.8,97.9,198524
06-12-19,97.9,98,97.8,98,180009
09-12-19,98,98,96.5,97,260076
10-12-19,97,97.5,96.7,97.4,35333
12-12-19,97.9,97.9,96.1,96.4,1356518
13-12-19,96.5,97.9,96.5,96.5,344628
16-12-19,97.8,97.8,96.3,96.5,204825
17-12-19,96.5,97.5,96.4,97,214923
18-12-19,97.5,97.5,96.7,97,36627
19-12-19,97,98,96.9,97,21815
20-12-19,97.5,97.5,96.5,96.6,33455
23-12-19,96.9,96.9,95.9,96,61267
24-12-19,96.1,96.5,95.9,96,208640
26-12-19,96.5,98.6,96.5,96.9,7749
27-12-19,97,98.5,96.9,97,51900
30-12-19,97.5,97.5,95.8,95.9,279117
31-12-19,97,97,94.7,95,134786
02-01-20,96,96,94.7,95,212306
03-01-20,95.1,95.1,94.8,95,114407
06-01-20,95,95,94,94,52715
07-01-20,94.5,94.5,93.7,93.8,9306
08-01-20,94,94,92,92,66474
09-01-20,92,94,92,92.8,113317
13-01-20,92.6,93.9,90.5,90.8,191938
14-01-20,92.9,92.9,90.9,91.8,24615
16-01-20,92,92,91.5,92,19000
17-01-20,92,92,89,89.9,285316
20-01-20,91,91,89.5,90,3747534
21-01-20,90.2,93,90,92,469653
22-01-20,92.9,93.5,92,92,3832238
23-01-20,93,93.8,92.9,93.5,127885
24-01-20,93.8,94.4,92,93.5,1583247
27-01-20,94,94,92.7,93,77176
28-01-20,92.5,93,92.3,93,154512
29-01-20,92.5,93,92,92,6265150
30-01-20,92.5,92.7,91.9,92,2579417
31-01-20,91.9,93,91.8,92,757416
03-02-20,93,95,92.1,92.4,2013663
05-02-20,93,93,92.9,93,61733
06-02-20,94.8,94.8,92,92.2,1094508
07-02-20,93,93,92,92.2,920181
10-02-20,94,94,92.5,92.5,687937
11-02-20,93,93,91.9,92,2282535
12-02-20,89.9,89.9,88.7,88.9,164342
13-02-20,89,89,87,87.2,173463
14-02-20,87.5,88,84.6,85.5,898453
17-02-20,86,86.5,85.4,85.5,983006
18-02-20,87.3,88.5,85.7,88.1,120918
19-02-20,88.4,91,88,89.9,75762
20-02-20,89,91.5,89,90,1182477
24-02-20,90,91,89.5,89.8,189123
25-02-20,90,90,88,89,53607
26-02-20,89,89,86.9,87,119901
27-02-20,88,88.5,87.1,87.5,53587
28-02-20,87,87,85.3,85.5,1362027
02-03-20,86,88.7,85,86,129904
03-03-20,86,88.4,85.4,85.8,197920
04-03-20,86.5,86.5,84.4,84.5,128628
05-03-20,84.5,84.5,80.5,81,2282221
06-03-20,81.1,81.1,79.2,79.7,1508692
10-03-20,79,79,75.5,77.2,597906
11-03-20,77.8,79.9,77.5,78,328128
12-03-20,77.7,77.7,74,75,872175
13-03-20,74,74,70,72.1,1102402
20-03-20,67,67,59.6,60.1,1408702
11-05-20,55,55,54,55,20637
12-05-20,54,57,54,55.1,1072438
13-05-20,57,59,55,55.4,2854836
14-05-20,57,58.5,50,50.1,58452021
15-05-20,52,55,50.6,54.8,3474767
18-05-20,55.8,57.1,55.8,56.1,4866484
19-05-20,57,59,56.9,57.6,7528771
20-05-20,59,64,59,62.1,3935315
21-05-20,65,71.5,65,70.2,5860715
22-05-20,71,71.9,66.5,68.1,4435326
26-05-20,69,69,63.9,63.9,2690451
27-05-20,64,65.1,60.5,64,1092917
28-05-20,64,65,64,64.8,1542178
29-05-20,64.7,64.7,62.1,63,1459928
01-06-20,63.1,63.1,60.9,61.6,943894
02-06-20,63,63,62,62.3,446039
03-06-20,62.5,64,62.5,63,960307
04-06-20,63,63.1,62.5,62.7,101650
08-06-20,63.5,64,63.4,63.5,2599109
09-06-20,64,66.9,64,65.2,4569711
10-06-20,66.2,66.9,65,65.5,2839767
11-06-20,66.5,67.9,66.3,67.4,2856048
12-06-20,67.2,69.5,66.6,68.8,2595790
15-06-20,69.1,70,67.8,68,477396
16-06-20,68.8,69.1,68,68.8,5216495
17-06-20,69,70.5,69,69.9,4441835
18-06-20,70,71,69.6,69.8,6277353
19-06-20,69.8,71.4,69.8,71,4153502
22-06-20,71,74.6,71,74.1,2390941
23-06-20,74.8,76.9,74.6,75.9,2536361
24-06-20,76,76.5,75,76,2436475
25-06-20,76.4,77.5,76.4,76.9,2221766
26-06-20,76.5,77.3,75.6,76.7,2876841
29-06-20,77.1,77.6,76.5,77,1410087
30-06-20,79.9,79.9,77.8,78.8,6612669
01-07-20,79,79.1,77.9,78,827545
02-07-20,78,78,76,77.1,2189399
03-07-20,77.9,77.9,76.1,76.5,7222393
06-07-20,76.5,76.5,74.5,75.8,1047980
07-07-20,76.5,77.3,76.2,76.5,6146069
08-07-20,76.5,77,76.3,76.6,1498999
09-07-20,76.6,77.5,76.5,76.6,952555
10-07-20,76,76,71,73.9,2923700
13-07-20,70,73.1,66,70.8,1685234
14-07-20,70,73.4,70,73.1,4442848
15-07-20,73,73.5,71,72.6,557401
16-07-20,73,74.5,73,74,1279568
17-07-20,74,75,73.9,74,3210980
20-07-20,74.8,75.4,74.8,74.9,1194401
21-07-20,75,75,74.2,74.7,709159
22-07-20,74.8,75,74.3,74.5,154750
23-07-20,74.6,74.7,74.3,74.4,287616
24-07-20,74.6,75,74.2,74.5,277927
27-07-20,75,75,74.5,74.8,1449197
28-07-20,75,75,73.8,74,1135902
29-07-20,74,74,73.4,73.5,879905
30-07-20,73.5,73.5,72,72.4,4396073
31-07-20,73.5,75.1,73,75,1425982
04-08-20,76,77,76,76.8,481759
05-08-20,77,77.5,76.6,77,683258
06-08-20,76.8,77.6,76.3,77,1361596
07-08-20,78.5,79,76.3,76.9,2781751
10-08-20,77.4,77.4,75.8,76.2,2207278
11-08-20,76.2,77.7,76,76.6,13026789
12-08-20,78,81.2,78,81,8328669
13-08-20,81.5,83.9,80.8,83.4,3643132
14-08-20,84,84,82.4,82.5,1729790
17-08-20,82.5,82.9,80.8,82,7516677
18-08-20,82.5,83,82,82.5,4685758
19-08-20,82.5,83.5,82,83.1,4685384
20-08-20,83,83.5,82.2,83,1937990
21-08-20,83,83.4,82.8,83.1,450985
24-08-20,83.1,85,83,83.6,698153
25-08-20,83.6,83.6,81.8,82.2,6001195
26-08-20,82.5,82.5,81.2,81.6,323296
27-08-20,82.2,82.2,79.9,80.1,13563525
28-08-20,80.1,82,80.1,81.5,637093
31-08-20,81.9,81.9,80.8,80.9,686511
02-09-20,81,81,79.7,80,912922
03-09-20,80,80,79.5,79.6,302656
04-09-20,79.6,79.6,78.4,78.6,1140805
07-09-20,78.6,78.9,77.2,78,393535
08-09-20,77.5,78,77.1,77.6,276468
09-09-20,79,81.5,78.9,79,535107
10-09-20,79.9,80,79,79,1424191
11-09-20,79,80,79,79.5,233149
14-09-20,80,80.5,79.1,79.3,815905
15-09-20,79.5,79.5,78.4,78.6,1496356
16-09-20,79,80.6,78.5,79,718182
17-09-20,79.1,82.9,79,82.4,2161527
18-09-20,82.9,83.8,82.6,82.8,4119392
21-09-20,83.5,83.5,81.5,82.1,953540
22-09-20,83,83,80,80.9,757384
23-09-20,81.5,82,80.5,80.9,355091
24-09-20,81,82,80.5,80.7,4571205
25-09-20,81,81.9,80.5,81,383388
28-09-20,81,81.5,80.5,80.9,583243
29-09-20,81,81,79.5,80,1908560
30-09-20,79.5,80,78.4,79.9,932716
02-10-20,80,80,79,79.2,788423
05-10-20,76.5,77.4,73.1,74.7,1882557
06-10-20,74,78,70.2,74.4,1450229
07-10-20,74.1,76.5,74,74.4,1509384
08-10-20,74.6,77.3,74.6,75.7,258994
09-10-20,76.5,78.2,76.5,77,594281
12-10-20,77,77.3,74.9,75.3,412990
13-10-20,75,76,74.3,74.5,1010875
14-10-20,74.5,79.5,74.3,77.6,583463
15-10-20,79,79,76.2,77.5,114488
16-10-20,77.1,79.1,76,77.3,432941
19-10-20,78.6,78.6,77,77.4,350573
20-10-20,77.4,77.4,76.5,76.7,423431
21-10-20,76.5,77.4,73,73.8,656205
22-10-20,73,76.5,73,74.5,396967
23-10-20,75.7,75.9,74.4,74.5,766282
26-10-20,73,74.3,73,73.9,346672
27-10-20,74.2,74.3,73.5,73.8,639701
28-10-20,73.5,74.4,72.5,73,756846
29-10-20,73,74.8,72.8,74.3,63944
02-11-20,73,74.2,72.8,73,418752
03-11-20,73,73.9,72.9,73.5,439493
04-11-20,73.5,75,73.3,74.5,106147
05-11-20,75,75,74,74.5,1499801
06-11-20,74.5,76.9,74.2,75.1,1937158
09-11-20,75.9,76,74.6,75.1,589133
10-11-20,76,79,76,78.1,689200
11-11-20,80,80,78,79,700645
12-11-20,76,79,75.5,77,502000
13-11-20,77,77.6,76.5,77,327193
16-11-20,77,77.5,75.8,76.1,231242
17-11-20,76,76,75.2,75.5,783978
18-11-20,76,76.9,75.5,76.1,42307
19-11-20,76.1,76.4,75.9,76,50291
20-11-20,76,76.5,76,76.1,404158
23-11-20,76.2,76.7,76,76.5,640404
24-11-20,76.6,77,76.2,76.6,730176
25-11-20,76.8,77,76,76.3,346962
26-11-20,76.3,76.7,76.2,76.5,583137
27-11-20,76.5,77,76.5,76.5,386979
30-11-20,76.5,79.5,76.4,78.8,759125
01-12-20,79.3,81,79.1,80.3,1507666
02-12-20,81,81,80.4,80.5,327501
03-12-20,80.9,81,80.2,80.6,500867
04-12-20,80.9,82.1,80.6,81.8,1429472
07-12-20,81.9,83.8,81.8,83.4,382539
08-12-20,83.9,85.2,83.9,84.5,1957222
09-12-20,84.8,85,82.1,83.2,819681
